abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
001,,DEFAULT,AT,EUR,8999,9999,
002,,DEFAULT,AT,EUR,8999,9999,
003,,DEFAULT,AT,EUR,5850,6500,
004,,DEFAULT,AT,EUR,6300,7000,
005,,DEFAULT,AT,EUR,6300,7000,
006,,DEFAULT,AT,EUR,31050,34500,
007,,DEFAULT,AT,EUR,31050,34500,
008,,DEFAULT,AT,EUR,31050,34500,
009,,DEFAULT,AT,EUR,8999,9999,
010,,DEFAULT,AT,EUR,31140,34600,
011,,DEFAULT,AT,EUR,32940,36600,
012,,DEFAULT,AT,EUR,32940,36600,
013,,DEFAULT,AT,EUR,5129,5699,
014,,DEFAULT,AT,EUR,4121,4579,
015,,DEFAULT,AT,EUR,5400,6000,
016,,DEFAULT,AT,EUR,8999,9999,
017,,DEFAULT,AT,EUR,311129,345699,
018,,DEFAULT,AT,EUR,31139,34599,
019,,DEFAULT,AT,EUR,8999,9999,
020,,DEFAULT,AT,EUR,9522,10580,
021,,DEFAULT,AT,EUR,9612,10680,
022,,DEFAULT,AT,EUR,23400,26000,
023,,DEFAULT,AT,EUR,24051,26723,
024,,DEFAULT,AT,EUR,40050,44500,
025,,DEFAULT,AT,EUR,27000,30000,
026,,DEFAULT,AT,EUR,3780,4200,
027,,DEFAULT,AT,EUR,4410,4900,
028,,DEFAULT,AT,EUR,2700,3000,
029,,DEFAULT,AT,EUR,36922,41024,
030,,DEFAULT,AT,EUR,40522,45024,
031,,DEFAULT,AT,EUR,36022,40024,
032,,DEFAULT,AT,EUR,2520,2800,
033,,DEFAULT,AT,EUR,2250,2500,
034,,DEFAULT,AT,EUR,27917,31019,
035,,DEFAULT,AT,EUR,26772,29747,
036,,DEFAULT,AT,EUR,16199,17999,
037,,DEFAULT,AT,EUR,15299,16999,
038,,DEFAULT,AT,EUR,14399,15999,
039,,DEFAULT,AT,EUR,14309,15899,
040,,DEFAULT,AT,EUR,14219,15799,
041,,DEFAULT,AT,EUR,9342,10380,
042,,DEFAULT,AT,EUR,8172,9080,
043,,DEFAULT,AT,EUR,6590,7322,
044,,DEFAULT,AT,EUR,28934,32149,
045,,DEFAULT,AT,EUR,35295,39217,
046,,DEFAULT,AT,EUR,3707,4119,
047,,DEFAULT,AT,EUR,5152,5724,
048,,DEFAULT,AT,EUR,11020,12244,
049,,DEFAULT,AT,EUR,15025,16694,
050,,DEFAULT,AT,EUR,27706,30784,
051,,DEFAULT,AT,EUR,11185,12428,
